customer_id,name,email,city,state,country,signup_date,lifetime_value,orders_count,last_order_date,segment
C1001,Alice Johnson,[email],New York,NY,USA,2023-01-15,4523.50,12,2024-03-02,Premium
C1002,Bob Smith,[email],Los Angeles,CA,USA,2023-02-20,2156.25,8,2024-05-04,Standard
C1003,Carol Davis,[email],Chicago,IL,USA,2023-03-10,5892.75,15,2024-03-08,Premium
C1004,David Wilson,[email],Houston,TX,USA,2023-04-05,1245.00,5,2024-05-10,Standard
C1005,Emma Brown,[email],Phoenix,AZ,USA,2023-05-12,3456.80,10,2024-05-13,Premium
C1006,Frank Miller,[email],Philadelphia,PA,USA,2023-06-18,987.50,3,2024-05-16,Basic
C1007,Grace Lee,[email],San Antonio,TX,USA,2023-07-22,2789.90,7,2024-05-19,Standard
C1008,Henry Taylor,[email],San Diego,CA,USA,2023-08-30,4125.00,11,2024-05-22,Premium
C1009,Ivy Martinez,[email],Dallas,TX,USA,2023-09-14,1567.25,4,2024-05-25,Standard
C1010,Jack Anderson,[email],San Jose,CA,USA,2023-10-08,6234.50,18,2024-05-28,VIP
C1011,Karen Thomas,[email],Austin,TX,USA,2023-11-20,890.00,2,2024-04-01,Basic
C1012,Leo Garcia,[email],Jacksonville,FL,USA,2023-12-05,3345.75,9,2024-04-04,Premium
C1013,Mary Robinson,[email],Fort Worth,TX,USA,2024-01-02,756.50,2,2024-04-07,Basic
C1014,Nick Clark,[email],Columbus,OH,USA,2024-01-15,2890.00,6,2024-04-10,Standard
C1015,Olivia Lewis,[email],Charlotte,NC,USA,2024-02-01,4567.80,13,2024-04-13,Premium
C1016,Peter Walker,[email],Indianapolis,IN,USA,2024-02-20,1234.25,4,2024-04-16,Standard
C1017,Quinn Hall,[email],Seattle,WA,USA,2024-03-05,5678.90,16,2024-04-19,VIP
C1018,Rachel Young,[email],Denver,CO,USA,2024-03-18,2345.00,7,2024-04-22,Standard
C1019,Steve King,[email],Boston,MA,USA,2024-04-01,3890.50,10,2024-04-25,Premium
C1020,Tina White,[email],Nashville,TN,USA,2024-04-15,1678.25,5,2024-04-28,Standard
